yes,156758,143041,54,107
yes,156913,142807,185,218
yes,156913,142807,221,105
yes,156913,142807,190,117
yes,156913,142807,113,98
yes,156913,142807,56,177
yes,157042,142946,192,212
yes,156524,143268,110,35
yes,156524,143268,82,30
yes,156524,143268,58,76
yes,156524,143268,37,52
yes,156524,143268,27,64
yes,156936,142734,103,144
yes,156936,142734,182,217
yes,156936,142734,179,206
yes,156818,142865,125,122
yes,156818,142865,115,191
yes,156818,142865,101,155
yes,156818,142865,197,213
yes,156818,142865,103,227
yes,156477,142706,146,65
yes,156477,142706,50,139
yes,156477,142706,39,146
yes,157031,142714,229,58
yes,157031,142714,192,110
yes,157031,142714,196,98
yes,157031,142714,229,87
yes,157031,142714,223,72
yes,156516,143125,112,79
yes,156859,142699,64,54
yes,156859,142699,93,76
yes,156859,142699,113,88
yes,156441,142750,225,155
yes,156441,142750,137,136
yes,156441,142750,74,216
yes,156441,142750,133,177
yes,156822,142862,134,118
yes,156822,142862,228,68
yes,156600,142864,86,202
yes,156600,142864,69,186
yes,156600,142864,86,224
yes,156600,142864,138,189
yes,156600,142864,158,189
yes,156600,142864,143,215
yes,156600,142864,166,173
yes,156544,143274,89,157
yes,156544,143274,219,71
yes,156544,143274,174,92
yes,156544,143274,205,67
yes,156544,143274,107,189
yes,156544,143274,80,124
yes,156544,143274,157,148
yes,156544,143274,172,193
yes,156544,143274,141,166
yes,156544,143274,108,170
yes,156544,143274,184,132
yes,156460,143254,61,205
yes,156460,143254,67,53
yes,156460,143254,36,69
yes,156460,143254,43,56
yes,156460,143254,95,112
yes,156460,143254,114,108
yes,156460,143254,161,150
yes,156921,142899,231,126
yes,156464,142987,68,148
yes,156464,142987,36,204
yes,156464,142987,93,211
yes,156464,142987,33,90
yes,156464,142987,68,162
yes,156910,142824,26,190
yes,156910,142824,56,198
yes,156910,142824,132,184
yes,156910,142824,99,173
yes,156910,142824,96,144
yes,156910,142824,113,220
yes,156910,142824,85,103
yes,156910,142824,137,109
yes,156910,142824,125,135
yes,156910,142824,33,146
yes,156543,143176,146,217
yes,156918,142774,186,129
yes,156918,142774,152,115
yes,156918,142774,136,212
yes,156918,142774,215,42
yes,156918,142774,122,201
yes,156918,142774,151,55
yes,156918,142774,109,71
yes,156918,142774,104,50
yes,156837,142853,228,34
yes,156458,142990,36,160
yes,156458,142990,34,179
yes,156458,142990,172,214
yes,156458,142990,161,127
yes,156458,142990,51,93
yes,156458,142990,29,219
yes,156523,143229,87,27
yes,156523,143229,185,169
yes,156523,143229,205,124
yes,156523,143229,117,74
yes,156523,143229,129,95
yes,156523,143229,210,164
yes,156523,143229,171,145
yes,156523,143229,101,89
yes,156523,143229,195,119
yes,156523,143229,120,50
yes,156523,143229,183,135
yes,156523,143229,123,137
yes,156696,142775,171,100
yes,156696,142775,191,86
yes,156696,142775,120,49
yes,156696,142775,190,96
yes,156696,142775,139,42
yes,156696,142775,135,58
yes,156696,142775,211,88
yes,156696,142775,121,63
yes,156668,142887,88,50
yes,156668,142887,40,36
yes,156500,142977,106,122
yes,156500,142977,107,229
yes,156500,142977,70,48
yes,156500,142977,75,66
yes,156500,142977,88,170
yes,156500,142977,81,107
yes,156500,142977,103,37
yes,156500,142977,76,144
yes,156500,142977,102,189
yes,156500,142977,66,134
yes,156500,142977,139,148
yes,156500,142977,48,102
yes,157008,142908,228,40
yes,157008,142908,158,138
yes,157008,142908,213,115
yes,157008,142908,64,37
yes,156870,142741,220,165
yes,156803,142850,164,161
yes,156803,142850,152,148
yes,157109,142929,108,59
yes,157109,142929,101,95
yes,157109,142929,31,149
yes,156881,142734,66,188
yes,156881,142734,229,174
yes,156814,142901,158,228
yes,156814,142901,180,220
yes,156814,142901,208,86
yes,156918,142771,46,79
yes,156918,142771,52,64
yes,156918,142771,33,61
yes,156550,143233,211,224
yes,156550,143233,230,75
yes,156673,142848,174,225
yes,156511,143177,206,176
yes,156511,143177,187,229
yes,156511,143177,207,212
yes,156511,143177,226,185
yes,156823,142862,53,111
yes,157015,142883,219,29
yes,156862,142964,158,164
yes,156862,142964,109,105
yes,156862,142964,116,119
yes,156463,142987,222,205
yes,156463,142987,168,215
yes,156463,142987,110,198
yes,156463,142987,68,165
yes,156463,142987,96,87
yes,156463,142987,147,81
yes,156463,142987,209,48
yes,156463,142987,215,36
yes,156924,142751,68,213
yes,157040,142734,109,165
yes,157040,142734,114,175
yes,157040,142734,160,49
yes,157040,142734,31,90
yes,157040,142734,92,76
yes,156869,142739,226,192
yes,156804,142849,139,153
yes,156804,142849,66,106
yes,156630,142816,36,34
yes,156630,142816,97,148
yes,156630,142816,117,150
yes,156630,142816,64,206
yes,156630,142816,122,214
yes,156630,142816,123,193
yes,156581,142871,81,82
yes,157025,142868,203,229
yes,156840,142957,26,77
yes,156840,142957,154,47
yes,156814,142858,94,31
yes,156814,142858,119,33
yes,157034,142704,164,43
yes,157034,142704,214,200
yes,157034,142704,161,157
yes,157034,142704,115,155
yes,156878,142735,78,138
yes,156847,142808,73,105
yes,156554,143228,197,142
yes,156554,143228,189,127
yes,156554,143228,183,144
yes,156554,143228,182,164
yes,156900,142761,128,57
yes,156559,143025,172,62
yes,156559,143025,231,112
yes,156559,143025,203,62
yes,156559,143025,196,32
yes,156559,143025,226,50
yes,156809,142870,227,129
yes,156809,142870,118,112
yes,156809,142870,222,37
yes,156809,142870,29,61
yes,156809,142870,231,144
yes,156809,142870,141,28
yes,156645,142865,229,214
yes,156645,142865,214,204
yes,156645,142865,144,228
yes,156645,142865,138,162
yes,157024,142947,106,165
yes,157024,142947,89,158
yes,157024,142947,181,39
yes,156435,142944,72,144
yes,156435,142944,114,127
yes,156435,142944,160,51
yes,156435,142944,105,72
yes,156435,142944,110,57
yes,156435,142944,118,55
yes,156435,142944,128,42
yes,156435,142944,201,60
yes,156435,142944,128,173
yes,156435,142944,136,101
yes,156435,142944,96,210
yes,156435,142944,220,217
yes,156435,142944,167,185
yes,156435,142944,58,231
yes,156435,142944,64,201
yes,156435,142944,32,186
yes,156435,142944,48,166
yes,156435,142944,55,178
yes,156435,142944,73,185
yes,156829,142851,91,34
yes,156472,142996,164,67
yes,156472,142996,103,101
yes,156898,142787,149,97
yes,156898,142787,145,108
yes,156898,142787,159,115
yes,157055,142949,183,177
